path	@id	schema
/title	http://purl.org/dc/terms/title	/github/workspace/build/annotated/api/common/part1/schemas/landingPage/schema.yaml
/description	http://purl.org/dc/terms/description	/github/workspace/build/annotated/api/common/part1/schemas/landingPage/schema.yaml
/attribution		/github/workspace/build/annotated/api/common/part1/schemas/landingPage/schema.yaml
/links		/github/workspace/build/annotated/api/common/part1/schemas/landingPage/schema.yaml
/links/href	http://www.w3.org/ns/oa#hasTarget	https://ogcincubator.github.io/bblocks-ogcapi-common/build/annotated/api/common/part1/schemas/link/schema.yaml
/links/rel	http://www.iana.org/assignments/relation	https://ogcincubator.github.io/bblocks-ogcapi-common/build/annotated/api/common/part1/schemas/link/schema.yaml
/links/type	http://purl.org/dc/terms/type	https://ogcincubator.github.io/bblocks-ogcapi-common/build/annotated/api/common/part1/schemas/link/schema.yaml
/links/hreflang	http://purl.org/dc/terms/language	https://ogcincubator.github.io/bblocks-ogcapi-common/build/annotated/api/common/part1/schemas/link/schema.yaml
/links/title	http://www.w3.org/2000/01/rdf-schema#label	https://ogcincubator.github.io/bblocks-ogcapi-common/build/annotated/api/common/part1/schemas/link/schema.yaml
/links/length	http://purl.org/dc/terms/extent	https://ogcincubator.github.io/bblocks-ogcapi-common/build/annotated/api/common/part1/schemas/link/schema.yaml
